Chosen columns: ['Pclass', 'Name', 'Sex', 'Age', 'SibSp', 'Parch', 'Ticket', 'Fare', 'Cabin', 'Embarked']
TEMPERATURE VALUE: 0.1
GENERATION 1:
before feature gen (891, 10)
after feature gen (891, 24)
After first preprocessing:(891, 24)
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.5/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.6/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.7/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.8/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 585.9/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.0/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.1/1662.8MB downloaded
[=================---------------------------------] 35.2% 586.1/1662.8MB downloaded
